,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,company
0,D,2021-12-06 16:16:42,2021-12-06,NEO,Mallon Mark,CEO,P - Purchase,$30.63,"+17,000",72736,+31%,"+$520,710",,,,,NEO
1,D,2021-11-29 16:16:00,2021-11-24,NEO,Bonello William,"Pres, Informatics",S - Sale+OE,$37.13,-25000,15473,-62%,"-$928,250",,,,,NEO
2,DM,2021-11-26 16:14:57,2021-11-23,NEO,Brown Douglas Matthew,Chief Strategy Officer,S - Sale+OE,$36.96,-100000,11644,-90%,"-$3,696,000",,,,,NEO
3,D,2021-06-10 17:01:20,2021-06-08,NEO,Crowther Bruce K,Dir,S - Sale+OE,$41.46,-20734,49564,-29%,"-$859,632",,,,,NEO
4,DM,2021-06-04 19:56:39,2021-06-02,NEO,Cardoza George,"Pres, Pharma Services",S - Sale+OE,$40.35,-200337,196772,-50%,"-$8,082,901",,,,,NEO
5,D,2021-05-27 18:23:32,2021-05-25,NEO,Shovlin Robert J.,"Pres, Clinical Services",S - Sale+OE,$39.31,-130604,150101,-47%,"-$5,134,043",,,,,NEO
6,D,2020-12-15 20:51:33,2020-12-14,NEO,Weiss Lawrence Martin,Chief Medical Officer,S - Sale+OE,$51.06,-20200,100521,-17%,"-$1,031,412",,,,,NEO
7,DM,2020-12-14 17:49:22,2020-12-10,NEO,Jones Steven C,Dir,S - Sale+OE,$50.87,-70000,1269165,-5%,"-$3,560,750",,,,,NEO
8,D,2020-12-11 17:57:43,2020-12-11,NEO,Balliet Jennifer,"VP, Chief Culture Officer",S - Sale+OE,$49.99,-15000,24980,-38%,"-$749,850",,,,,NEO
9,DM,2020-12-07 18:23:01,2020-12-03,NEO,Jones Steven C,Dir,S - Sale+OE,$48.55,-130000,1339165,-9%,"-$6,311,310",,,,,NEO
10,D,2020-12-07 18:19:40,2020-12-04,NEO,Johnson Kevin C,Dir,S - Sale+OE,$47.88,-24683,30983,-44%,"-$1,181,822",,,,,NEO
11,D,2020-12-04 18:03:11,2020-12-02,NEO,Bonello William,"Pres, Informatics",S - Sale+OE,$46.80,-8000,12060,-40%,"-$374,400",,,,,NEO
12,DM,2020-11-25 18:04:04,2020-11-24,NEO,Cardoza George,"Pres, Pharma Services",S - Sale+OE,$45.36,-130000,390902,-25%,"-$5,897,051",,,,,NEO
13,D,2020-11-18 18:53:00,2020-11-16,NEO,Hipp Raymond R,Dir,S - Sale+OE,$42.28,-70000,66800,-51%,"-$2,959,600",,,,,NEO
14,DM,2020-11-16 20:30:53,2020-11-12,NEO,Van Oort Douglas M,"COB, CEO",S - Sale+OE,$42.01,-340000,2437790,-12%,"-$14,283,574",,,,,NEO
15,D,2020-11-12 18:00:24,2020-11-10,NEO,Pedulla Denise E,GC,S - Sale+OE,$42.00,-2262,56726,-4%,"-$95,004",,,,,NEO
16,DM,2020-09-30 18:25:01,2020-09-28,NEO,Jones Steven C,Dir,S - Sale+OE,$36.72,-280000,1469165,-16%,"-$10,282,430",,,,,NEO
17,DM,2020-09-24 21:02:15,2020-09-22,NEO,Crowther Bruce K,Dir,S - Sale+OE,$35.16,-10733,46483,-19%,"-$377,370",,,,,NEO
18,DM,2020-09-10 18:16:34,2020-09-08,NEO,Jones Steven C,Dir,S - Sale+OE,$36.95,-120000,1774165,-6%,"-$4,434,437",,,,,NEO
19,D,2020-08-10 18:19:46,2020-08-06,NEO,Cardoza George,"Pres, Pharma Services",S - Sale+OE,$39.35,-82500,370902,-18%,"-$3,246,375",,,,,NEO
20,D,2020-08-04 18:33:38,2020-08-03,NEO,Bonello William,"Pres, Informatics",S - Sale+OE,$38.61,-22000,12060,-65%,"-$849,420",,,,,NEO
21,D,2020-08-04 18:01:35,2020-08-03,NEO,Balliet Jennifer,"VP, Chief Culture Officer",S - Sale+OE,$39.25,-13000,24980,-34%,"-$510,250",,,,,NEO
22,D,2020-08-03 19:26:49,2020-07-30,NEO,Shovlin Robert J.,"Pres, Clinical Services",S - Sale+OE,$38.17,-81356,148270,-35%,"-$3,105,359",,,,,NEO
